Serial Number,Start Time,End Time,Text,Layer ID
1,00:00:04:06,00:00:06:16,こんにちは、クリスと申します。,1
2,00:00:06:16,00:00:14:00,今日はDrupalDEN岩国でスペシャルトークをすることになり、光栄です。,1
3,00:00:14:00,00:00:18:27,00:00:18:27,1
4,00:00:19:09,00:00:23:00,リニューアルされたウェブサイトを発表します。,1
5,00:00:24:14,00:00:30:01,英語で技術的な内容を発表した方がやりやすいのですが、,1
6,00:00:30:22,00:00:38:14,それでも後で日本語でお話しして、ご意見をいただくのが楽しみです。,1
7,00:00:41:18,00:00:44:04,こんにちは、クリスと申します,1
8,00:00:44:08,00:00:46:19,本日、DrupalDEN岩国で特別講演を,1
9,00:00:46:19,00:00:49:00,させていただくことを光栄に思います。,1
10,00:00:49:19,00:00:51:23,本学OISTでは,1
11,00:00:51:29,00:00:55:13,Drupal 7のリリース初年度の2011年にサイトを構築しました。,1
12,00:00:55:18,00:00:58:00,サイトを構築しました。,1
13,00:00:58:16,00:01:02:24,Drupal 7はすべてのDrupalのバージョンの中で最も長い寿命を持ち、,1
14,00:01:03:00,00:01:07:12,プラットフォームに大きな変化をもたらしました。,1
15,00:01:07:28,00:01:09:10,これらの変更の1つは、,1
16,00:01:09:10,00:01:14:01,Content TypeのエンティティフィールドとしてCCKが統合され、,1
17,00:01:14:19,00:01:17:24,テスト駆動開発をコアに導入しました。,1
18,00:01:17:26,00:01:22:14,さらに、ImageCacheはImage Styleに生まれ変わりました。,1
19,00:01:22:25,00:01:23:27,昨年、,1
20,00:01:24:05,00:01:27:04,私たちはDrupal 9を使用して,1
21,00:01:27:04,00:01:30:04,ウェブサイトを再構築するための2年間の旅を経験しました。,1
22,00:01:31:18,00:01:32:27,講演の前半では、,1
23,00:01:32:27,00:01:36:22,Webサイトの再構築の際に行った開発と,1
24,00:01:36:22,00:01:39:28,プロジェクト管理のプロセスについて説明します。,1
25,00:01:40:22,00:01:42:17,第二部では,1
26,00:01:42:23,00:01:48:16,英語と日本語のバイリンガルに向けたウェブサイトのローカライズで,1
27,00:01:48:18,00:01:52:10,直面した課題について、より深く掘り下げます。,1
28,00:01:53:01,00:01:57:22,また、単なる翻訳にとどまらず、どのような問題に直面したのか。,1
29,00:01:57:22,00:02:01:19,どのように対処し、ユーザーに最高のユーザーエクスペリエンスを,1
30,00:02:01:19,00:02:03:14,提供したかをお話しします。,1
31,00:02:05:29,00:02:06:25,まず、,1
32,00:02:06:26,00:02:08:26,僕のことを少しご紹介します。,1
33,00:02:09:04,00:02:13:24,私はDrupalの開発者で、14年の経験があります。,1
34,00:02:15:00,00:02:16:27,繁体字中国語、日本語、英語での,1
35,00:02:16:27,00:02:22:27,ウェブデザインと開発の経験が豊富です。,1
36,00:02:23:05,00:02:25:18,Drupalコミュニティのメンバーでもあり、,1
37,00:02:25:18,00:02:29:22,台湾の元グループリーダーでもあります。,1
38,00:02:30:10,00:02:31:11,Drupal以外では、,1
39,00:02:31:11,00:02:35:17,コーヒー、ドイツ、猫に興味があり、,1
40,00:02:35:17,00:02:39:01,これらのトピックについての会話も歓迎します。,1
41,00:02:39:28,00:02:41:21,本題に入る前に,1
42,00:02:41:24,00:02:44:22,この講演でベンダーやサービスについての言及があっても、,1
43,00:02:44:22,00:02:48:23,それを推奨するものではないことにご了承ください。,1
44,00:02:49:21,00:02:52:12,Drupal 7の旧サイトは、私たちによく貢献してくれました。,1
45,00:02:52:12,00:03:00:10,"3,000万人以上の訪問者と37,000のコンテンツを提供しました。",1
46,00:03:00:26,00:03:04:24,この3年間で月間の訪問者数が2倍になりました。,1
47,00:03:05:25,00:03:09:11,このサイトでは、私たちの成果を世界に発信しています。,1
48,00:03:09:11,00:03:13:25,例えば、新しい研究棟が完成したとき。,1
49,00:03:13:28,00:03:17:04,Nature誌で高い影響力を持つランキングを獲得したとき。,1
50,00:03:17:04,00:03:21:17,ノーベル賞受賞などの成果を世界に発信しました。,1
51,00:03:22:17,00:03:26:14,私たちの成功を継続的に祝うサイトです。,1
52,00:03:27:07,00:03:30:18,しかし、私たちはこれからもイノベーションに努め、,1
53,00:03:30:18,00:03:34:18,日本の研究の未来を切り開いていきます。,1
54,00:03:35:00,00:03:38:07,これらの目標を達成するために,1
55,00:03:38:07,00:03:38:09,,1
56,00:03:38:09,00:03:40:13,新しい目標を設定し、,1
57,00:03:40:13,00:03:44:17,より効果的で柔軟な方法で成果を,1
58,00:03:44:17,00:03:47:26,出せる新しいウェブサイトが必要でした。,1
59,00:03:48:26,00:03:54:24,2020年、沖縄科学技術大学院大学は戦略計画を定め,1
60,00:03:54:24,00:03:57:16,活動の3本柱を重視するようになりました：,1
61,00:03:57:16,00:04:01:10,研究、教育、そしてイノベーション。,1
62,00:04:01:18,00:04:06:02,また、STEM教育への関心を高め、,1
63,00:04:06:02,00:04:07:28,沖縄に貢献することも私たちの責務です。,1
64,00:04:07:28,00:04:12:03,そして、日本社会へのアウトリーチ活動も私たちの責務です。,1
65,00:04:12:10,00:04:14:06,プロジェクト全体を通して,1
66,00:04:14:06,00:04:17:11,この3つの柱を常に意識しています。,1
67,00:04:17:13,00:04:24:10,Webサイトが組織の戦略に合致するようにしました。,1
68,00:04:24:24,00:04:26:19,技術的な面では、,1
69,00:04:26:19,00:04:31:08,編集者のコンテンツ管理体験を向上させることが目標でした。,1
70,00:04:31:20,00:04:33:11,Drupal 9では、,1
71,00:04:33:11,00:04:36:27,メディアライブラリを使ってアセットを管理できるようになりました。,1
72,00:04:37:04,00:04:41:14,また、ノードの翻訳方法をフィールド翻訳に変更しました。,1
73,00:04:42:00,00:04:43:05,また、Drupalだけでなく、,1
74,00:04:43:05,00:04:45:29,ユーザーエクスペリエンスの一貫性を保つために,1
75,00:04:45:29,00:04:49:14,デザインシステムを導入し、,1
76,00:04:49:14,00:04:51:08,編集者がコンテンツを作成する際に,1
77,00:04:51:08,00:04:55:24,Webコンポーネントを簡単に再利用できるようにしています。,1
78,00:04:56:04,00:04:59:29,Webサイトプロジェクトは、大きく3つのフェーズに分かれていました。,1
79,00:05:00:07,00:05:06:07,2020年12月にベンダーと共同で包括的なユーザー調査を実施し、,1
80,00:05:06:07,00:05:12:26,利害関係者と社内外のユーザーへの理解を深めました。,1
81,00:05:12:29,00:05:14:25,この調査により、ユーザーが私たちをどのように,1
82,00:05:14:25,00:05:17:01,認識しているのかが明らかになりました。,1
83,00:05:17:08,00:05:18:22,と、ウェブサイトの情報アーキテクチャを,1
84,00:05:18:22,00:05:21:11,どのように改善すればよいかを明らかにしました。,1
85,00:05:22:19,00:05:25:08,第2フェーズでは Drupal 9を使用した新しいWebサイトの構築と,1
86,00:05:25:08,00:05:29:02,コンテンツの移行を別のベンダーに依頼しました。,1
87,00:05:29:16,00:05:32:14,ベンダーが開発を完了した後、,1
88,00:05:32:19,00:05:35:12,当社のウェブチームがコンテンツを引き継ぎました。,1
89,00:05:35:21,00:05:38:12,私たちはそれを変換してコンテンツを作り直し、,1
90,00:05:38:12,00:05:40:22,コンテンツ所有者に新しいウェブサイトの,1
91,00:05:40:22,00:05:43:22,使い方をトレーニングしています。,1
92,00:05:44:14,00:05:49:28,また、開発者と私は、更新作業と追加問題の解決に取り組みます。,1
93,00:05:50:27,00:05:55:06,プロジェクト開始から2年後の昨年12月、,1
94,00:05:55:06,00:05:58:27,無事リニューアルを果たしました。,1
95,00:05:59:05,00:06:02:10,OISTのコミュニティからも好評をいただいています。,1
96,00:06:03:11,00:06:06:11,それでは、早速サイトを覗いてみましょう。,1
97,00:06:07:04,00:06:09:02,カラースキームを再定義し、,1
98,00:06:09:02,00:06:12:04,サイト全体に新しいウェブコンポーネントを使用しました。,1
99,00:06:13:09,00:06:17:13,メガメニューは、ユーザーにより良いナビゲーションマップを提供します。,1
100,00:06:19:19,00:06:20:29,メディア・エディターは、,1
101,00:06:20:29,00:06:23:14,関連コンテンツを手動で選択することも、,1
102,00:06:23:14,00:06:27:02,システムに関連コンテンツを選択させることも可能です。,1
103,00:06:30:28,00:06:33:21,フリッカーをサイトに統合し,1
104,00:06:33:22,00:06:37:12,ユーザーが写真集をプレビューできるようにしました。,1
105,00:06:39:05,00:06:42:01,さまざまなキャンペーンや特別委員会のために、,1
106,00:06:42:05,00:06:44:06,マイクロサイト機能を設け、,1
107,00:06:44:09,00:06:49:17,独自のコンテンツを管理し、独自のロゴを表示できるようにしました。,1
108,00:06:52:16,00:06:55:10,最後に、私たちがウェブサイトのために,1
109,00:06:55:10,00:07:00:01,デザインしたコンポーネントを紹介するスタイルガイドも作成しました。,1
110,00:07:08:11,00:07:12:03,さて、次は技術的な面です。,1
111,00:07:12:04,00:07:14:12,ここでは、マイグレーションプロセスの概要と、,1
112,00:07:14:12,00:07:19:01,開発プロジェクトの管理方法について説明したいと思います。,1
113,00:07:19:16,00:07:20:19,マイグレーションは、,1
114,00:07:20:19,00:07:23:24,私たちのプロジェクトにおいて最初にして最も重要な要素でした。,1
115,00:07:23:27,00:07:27:24,重要なコンテンツや資産はすべて移行する必要があります。,1
116,00:07:27:29,00:07:30:22,コンテンツノードの移行だけでなく、,1
117,00:07:30:22,00:07:36:16,CMSで管理されていないファイルや画像も移行する必要がありました。,1
118,00:07:36:28,00:07:40:00,Drupal 7 では。Media Libraryがありませんでした。,1
119,00:07:40:00,00:07:41:26,そのため、アセットを格納するために,1
120,00:07:41:26,00:07:45:23,「video」と「photo」コンテンツタイプを使用しました。,1
121,00:07:45:23,00:07:51:06,そして、コンテンツ本文の中でショートコードを使ってそれらを参照していました。,1
122,00:07:52:02,00:07:57:01,"つまり、まず3,000のコンテンツノードと",1
123,00:07:57:01,00:08:00:24,"6,000以上のメディアアセットをすべて移行する必要がありました。",1
124,00:08:00:26,00:08:03:20,そして、インラインのショートコードをすべて,1
125,00:08:03:20,00:08:06:00,新しいメディア埋め込み形式に変換する必要がありました。,1
126,00:08:06:18,00:08:07:23,これまでコンテンツエディターは、,1
127,00:08:08:05,00:08:10:25,IMCEを利用してファイルや画像を,1
128,00:08:10:25,00:08:14:26,直接サーバーにアップロードすることができました。,1
129,00:08:15:06,00:08:16:13,今回の移行では、,1
130,00:08:16:13,00:08:21:09,"1,500以上のインラインファイルソースをメディアタイプに変換しました。",1
131,00:08:21:11,00:08:24:23,これには画像、ドキュメント、埋め込み動画が含まれます。,1
132,00:08:24:23,00:08:29:11,これにより、すべてのファイルが管理されたシステム内にあることが保証されるだけでなく、,1
133,00:08:29:11,00:08:33:04,システムの安全性も向上しました。,1
134,00:08:33:16,00:08:37:10,Drupal Migrate APIスクリプトを利用して、,1
135,00:08:37:10,00:08:40:25,"合計で10,000以上のコンテンツやアセットを移行しています。",1
136,00:08:40:28,00:08:42:09,移行プロファイルは、,1
137,00:08:42:09,00:08:45:26,テスト目的のモックアップデータを提供するために、,1
138,00:08:45:26,00:08:48:00,プロジェクトで使い続けました。,1
139,00:08:48:18,00:08:53:02,各新機能の開発中ローカル環境とクラウドCI環境では、,1
140,00:08:53:02,00:08:57:08,毎回モックアップデータを使用してサイトを構築しています。,1
141,00:08:57:23,00:09:01:19,これにより、ユニットテストを繰り返し実行し、,1
142,00:09:01:29,00:09:06:18,より堅牢で信頼性の高いデプロイメントを実現することができました。,1
143,00:09:07:06,00:09:09:23,移行はプロジェクトにとって重要であり、,1
144,00:09:09:27,00:09:15:14,内容の確認や結果の検証に多くの労力を要しました。,1
145,00:09:15:14,00:09:17:11,しかし、その価値はあり、,1
146,00:09:17:13,00:09:21:12,プロジェクトの成功に重要な役割を果たしました。,1
147,00:09:21:25,00:09:23:05,移行にとどまらず、,1
148,00:09:23:08,00:09:27:11,プロジェクトを成功に導いた3つの鍵があります。,1
149,00:09:27:28,00:09:33:22,私たちは、チームと上司に進捗状況を常に伝えるようにしました。,1
150,00:09:33:27,00:09:37:21,OISTは大きな組織であり、多くの意思決定ルートがあります。,1
151,00:09:37:21,00:09:41:16,そのため、必要に応じてステークホルダーと直接面談を行いました。,1
152,00:09:41:16,00:09:43:28,また、適切なルートでサポートし、,1
153,00:09:43:28,00:09:47:04,コミュニケーションを取れる人を探しました。,1
154,00:09:49:00,00:09:52:18,プロジェクトのタスクを管理し、,1
155,00:09:52:18,00:09:55:18,コミュニケーションを支援するツールを効果的に使っています。,1
156,00:09:56:18,00:09:57:21,ベストなツールはありませんが、,1
157,00:09:57:21,00:10:02:06,チームメンバー全員が喜んで使える適切なツールを探しました。,1
158,00:10:03:16,00:10:06:21,繰り返しの作業とリスクを減らすために、,1
159,00:10:06:23,00:10:11:29,私たちはテストとプロセスの自動化に可能な限り頼っています。,1
160,00:10:12:18,00:10:17:14,これら全ての要素が相まって、プロジェクトは成功するのです。,1
161,00:10:18:24,00:10:23:15,プロジェクトの最初の段階で、ベンダーは,1
162,00:10:23:22,00:10:27:17,GitHubとそのProjectツールを使ってタスク管理を行いました。,1
163,00:10:27:29,00:10:30:00,これにより、開発者と私たちは、,1
164,00:10:30:00,00:10:32:03,プロジェクトマネージャーを通したコミュニケーションだけでなく、,1
165,00:10:32:05,00:10:35:05,自由にコミュニケーションをとることができるようになりました。,1
166,00:10:35:24,00:10:39:26,これにより、開発のスピードアップ、作業の透明化、,1
167,00:10:39:26,00:10:42:11,相互の信頼関係の向上が図られました。,1
168,00:10:43:02,00:10:46:23,納品後は、Shortcutを導入し、,1
169,00:10:46:23,00:10:50:05,開発とコンテンツ制作の両タスクを,1
170,00:10:50:05,00:10:51:22,同じプラットフォームで管理するようにしました。,1
171,00:10:52:02,00:10:57:00,Shortcutでは、GitHubを統合してプルリクエストの状況を把握し、,1
172,00:10:57:00,00:11:00:12,開発タスクの状況を同期させることができました。,1
173,00:11:00:19,00:11:03:06,GitHubはすでに多くの人が知っており、,1
174,00:11:03:06,00:11:09:05,そのプロジェクト管理ツールはより成熟し、使いやすくなっています。,1
175,00:11:09:19,00:11:14:03,Shortcutは開発作業と編集作業の両方を,1
176,00:11:14:03,00:11:16:16,簡単に管理できるタスク管理システムです。,1
177,00:11:16:25,00:11:19:07,開発と編集のタスクは,1
178,00:11:19:07,00:11:21:05,それぞれ異なるワークフローを必要とすることから、,1
179,00:11:21:08,00:11:25:15,Shortcutでそれぞれ異なるワークフローを作成し、,1
180,00:11:25:20,00:11:30:10,それらを同じEpicやIterationに簡単に取り込むことができます。,1
181,00:11:30:14,00:11:34:12,これは、複数の機能を持つチームにとって非常に便利な機能です。,1
182,00:11:35:05,00:11:37:01,Shortcutで Githubと開発タスクのステータスを,1
183,00:11:37:01,00:11:39:27,素早く同期させることができますね。,1
184,00:11:40:12,00:11:43:13,別々のプラットフォームでありながら、,1
185,00:11:43:13,00:11:46:03,両者の間でシームレスに仕事ができるのです。,1
186,00:11:46:04,00:11:48:18,2人の開発者で構成される開発チームであり、,1
187,00:11:48:18,00:11:52:14,開発タスクと問題解決に集中する必要があります。,1
188,00:11:52:23,00:11:56:17,CI/CDプロセスは第3の開発者の役割を果たし、,1
189,00:11:56:22,00:11:57:24,コーディング標準をチェックし、,1
190,00:11:57:24,00:12:00:27,私たちに代わってコードをデプロイしてくれます。,1
191,00:12:01:07,00:12:05:03,これにより、開発者はコードをオンライン開発環境にコミットした後、,1
192,00:12:05:03,00:12:09:19,次のタスクに素早く移ることができます。,1
193,00:12:10:12,00:12:13:07,コミットがCI/CDワークフローを通過したら、,1
194,00:12:13:16,00:12:17:19,あとはプルリクエストでコードのロジックのレビューに専念し、,1
195,00:12:17:20,00:12:22:04,CI/CDに本番環境へのデプロイを依頼することができるのです。,1
196,00:12:22:10,00:12:26:18,ツール、スクリプト、そして継続的なコミュニケーションにより、,1
197,00:12:26:21,00:12:29:20,プロジェクトをスムーズに完了させることができました。,1
198,00:12:29:29,00:12:32:21,もちろん、勤勉なチームメンバーの存在が、,1
199,00:12:32:29,00:12:36:07,プロジェクト成功の核となった。,1
200,00:12:37:13,00:12:42:26,OISTは、職員や学生を含め、メンバーの50％以上が,1
201,00:12:43:02,00:12:47:07,外国人であるという、日本ではユニークな大学院大学です。,1
202,00:12:47:19,00:12:51:09,当大学の細胞シグナルユニットもその例にもれず、,1
203,00:12:51:15,00:12:53:24,第一線の教授陣、研究仲間、,1
204,00:12:53:24,00:12:56:12,そして学生も世界各国から集まっています。,1
205,00:12:56:23,00:12:57:29,そのため、,1
206,00:12:58:04,00:13:01:28,OISTでは英語と日本語が同じくらい重要視されており、,1
207,00:13:02:00,00:13:08:04,ホームページのコンテンツもほとんどが両言語に翻訳されています。,1
208,00:13:09:10,00:13:13:00,プロジェクト期間中、私たちは多くの翻訳問題に取り組みました。,1
209,00:13:13:00,00:13:14:27,本講演の第二部では、,1
