Serial Number,Start Time,End Time,Text,Layer ID
210,00:13:14:27,00:13:18:18,特に日本やAPAC地域の参加者のために、,1
211,00:13:18:18,00:13:22:19,そのうちのいくつかに焦点を当てたいと思います。,1
212,00:13:23:14,00:13:26:21,Drupalはコアにしっかりとした翻訳システムを持っています。,1
213,00:13:26:23,00:13:29:20,あなたの経験や役割に応じて、,1
214,00:13:29:22,00:13:33:05,翻訳を行う方法は常にあります。,1
215,00:13:33:20,00:13:35:00,サイト構築者として、,1
216,00:13:35:02,00:13:38:10,フィールド翻訳を有効にしたノードを翻訳することができます。,1
217,00:13:38:16,00:13:41:01,また、ユーザーインターフェースに,1
218,00:13:41:01,00:13:43:14,表示される多くの文字列を翻訳することができます。,1
219,00:13:43:29,00:13:49:06,TWIGを使って、変数が入った翻訳可能な文章をマークしています。,1
220,00:13:49:16,00:13:50:23,デベロッパーとして,1
221,00:13:50:25,00:13:52:15,開発者としては、t() 関数で,1
222,00:13:52:15,00:13:54:11,翻訳可能な文字列をマークすればいいのです。,1
223,00:13:54:17,00:13:59:05,文中で動的変数を使用することも可能です。,1
224,00:13:59:20,00:14:04:11,しかし、単語が動詞であったり名詞であったり、,1
225,00:14:04:23,00:14:10:09,複数の意味を持つため、翻訳文脈が必要な場合がある。,1
226,00:14:10:11,00:14:11:11,例えば,1
227,00:14:11:14,00:14:12:14,"""コンタクト""",1
228,00:14:12:19,00:14:16:03,日本語では2種類の言葉に翻訳されます,1
229,00:14:16:19,00:14:18:18,アクションとして、「コンタクト」。,1
230,00:14:18:21,00:14:21:27,"セクションラベルとしては、""連絡先 ""です。",1
231,00:14:22:14,00:14:26:15,ユーザーエクスペリエンスのローカライズについては、,1
232,00:14:26:15,00:14:28:25,最新のDrupalCon Pragueでの私の講演に詳細があります。,1
233,00:14:29:04,00:14:30:09,もし、あなたが興味を持っていて、,1
234,00:14:30:09,00:14:32:07,バイリンガルサイトによく携わっているのであれば、,1
235,00:14:32:07,00:14:33:25,参考になるかと思います。,1
236,00:14:33:25,00:14:36:04,しかし、今日はプロジェクト特有の、,1
237,00:14:36:04,00:14:39:25,日本語に関連する問題に焦点を当てたいと思います。,1
238,00:14:40:08,00:14:43:03,考慮すべき問題のひとつは、日付の形式です,1
239,00:14:43:15,00:14:45:18,日本や台湾では、,1
240,00:14:46:03,00:14:51:28,年、月、日の順に記載する形式が一般的です。,1
241,00:14:52:21,00:14:56:00,海外では、国によって,1
242,00:14:56:08,00:15:02:28,9月12日とも12月9日とも解釈される日付形式をよく見かけます。,1
243,00:15:02:28,00:15:07:01,例えば、ヨーロッパの多くの国では12月9日と読みますが、,1
244,00:15:07:01,00:15:11:27,アメリカでは9月12日と読みます。,1
245,00:15:12:11,00:15:15:14,OISTのメンバーの多様性を考えると、,1
246,00:15:15:19,00:15:18:01,情報の理解を一致させるために,1
247,00:15:18:01,00:15:21:28,共通の方法を見つけなければなりません。,1
248,00:15:23:02,00:15:26:29,そのため、英語版UIではISO 8601形式を使用します。というのは、,1
249,00:15:26:29,00:15:30:20,日本語のUIでも同じ順序でフォーマットされているからです,1
250,00:15:31:12,00:15:35:25,また、日本語、中国語、韓国語の入力も重要な課題です。,1
251,00:15:35:25,00:15:39:27,CJK言語と呼ばれることもあります。,1
252,00:15:40:23,00:15:43:21,キーボードでローマ字を打つのは比較的簡単ですが、,1
253,00:15:43:21,00:15:48:15,CJK言語ではどのように文字を打つのでしょうか。,1
254,00:15:50:26,00:15:54:14,"ここでは、""保健所からCOVID-19陽性の通知を受けたらどうするか ""について、",1
255,00:15:54:14,00:15:58:03,日中韓の言語でいくつかの段落を紹介します。,1
256,00:15:58:22,00:16:01:22,CJK言語では、,1
257,00:16:01:22,00:16:04:20,文に空白が入ることはほとんどありません。,1
258,00:16:04:27,00:16:09:06,内容をインデックス化し、検索しやすくするために、,1
259,00:16:09:21,00:16:11:29,通常は余分な処理が必要である。,1
260,00:16:12:17,00:16:16:28,では、日中韓のキーボードはどうなっているのだろうか。,1
261,00:16:17:06,00:16:18:23,左から右へ,1
262,00:16:18:25,00:16:22:02,繁体字中国語のキーボードが2つあります。,1
263,00:16:22:03,00:16:24:20,そして、携帯電話には韓国語キーボードと,1
264,00:16:24:20,00:16:30:04,日本語キーボードの2つのレイアウト、,1
265,00:16:30:04,00:16:34:04,つまり50音順のコンパクトなキーボードレイアウトがあります。,1
266,00:16:34:16,00:16:37:21,知らない人にとっては、,1
267,00:16:37:27,00:16:39:26,パズルのように見えるかもしれません。,1
268,00:16:41:11,00:16:44:12,単語を入力する際、キーストロークが異なる。,1
269,00:16:44:25,00:16:46:11,「コンピュータ」という単語も、,1
270,00:16:46:29,00:16:53:29,台湾の繁体字中国語と中国の簡体字中国語では異なることがわかる。,1
271,00:16:54:05,00:16:55:28,日中韓の言語を入力する場合、,1
272,00:16:55:28,00:17:01:03,すべてのセグメントを入力して初めて1つの単語が完成する。,1
273,00:17:01:16,00:17:03:13,英語と違って、,1
274,00:17:03:20,00:17:07:11,入力が完了する前に単語の組み合わせがあるかもしれない。,1
275,00:17:10:14,00:17:11:19,動画の中では、,1
276,00:17:12:03,00:17:14:20,日本語の漢字を入力するには,1
277,00:17:14:23,00:17:18:26,、1～4個、あるいはそれ以上の,1
278,00:17:18:26,00:17:21:03,発音要素を入力する必要があることが示されています。,1
279,00:17:21:19,00:17:22:25,さらに、,1
280,00:17:23:03,00:17:27:28,漢字には同じ読みを持つ異なる単語が存在します。,1
281,00:17:30:09,00:17:33:14,このため、検索ボックスでは、,1
282,00:17:34:14,00:17:39:26,実際にキーワードを入力し終わる前に検索が始まってしまい、,1
283,00:17:40:05,00:17:42:14,ユーザーに迷惑をかけるという問題があります。,1
284,00:17:43:14,00:17:47:22,この問題は、JavaScriptの特別なイベントメソッドを実装し、,1
285,00:17:47:22,00:17:51:09,キーワード入力の完了を待ってから,1
286,00:17:51:14,00:17:54:01,検索をトリガーすることで改善されます。,1
287,00:18:00:09,00:18:01:17,この動画では、,1
288,00:18:01:20,00:18:03:15,いくつかの改善が見られました。,1
289,00:18:05:01,00:18:07:16,英語の入力は正常に行われ、,1
290,00:18:07:16,00:18:09:26,日本語の「コロナ」は、,1
291,00:18:09:26,00:18:13:20,単語が完成した時点で初めて検索されることがわかります。,1
292,00:18:17:13,00:18:23:01,Drupalでは、タグや参照する実体のオートコンプリート欄があります。,1
293,00:18:23:05,00:18:27:27,コアには以前からこの問題がありましたが、2016年、,1
294,00:18:28:00,00:18:30:04,Drupalのコントリビューターのおかげで修正されました。,1
295,00:18:30:27,00:18:36:24,主に、入力が終わった時の特別なイベントを特定するために、,1
296,00:18:36:24,00:18:39:14,CompositionEventを使用しています。,1
297,00:18:41:00,00:18:43:27,このカスタムオートコンプリート検索ボックスを作成したとき、,1
298,00:18:43:27,00:18:46:24,イベントも実装する必要がありました。,1
299,00:18:47:18,00:18:52:21,まず、CJK入力メソッドの開始位置を検出します。,1
300,00:18:53:01,00:18:56:16,次に、compositionEndイベントが起こるので、,1
301,00:18:57:04,00:19:00:19,単語が決定するまで待ちます。,1
302,00:19:01:08,00:19:04:09,最後に、このAJAXリクエストを送信します。,1
303,00:19:05:07,00:19:09:03,タイピングの問題に続いて、ソートの問題を見てみましょう。,1
304,00:19:09:03,00:19:14:21,英語では、記事のタイトル、,1
305,00:19:14:22,00:19:17:19,分類タグ、名前など、アルファベットを使ってソートすることが多い。,1
306,00:19:17:26,00:19:23:23,しかし、日本語や中国語でソートする場合は、まったく違います。,1
307,00:19:24:14,00:19:27:12,日本語では、五十音の順番で並べ替えることは、,1
308,00:19:27:19,00:19:31:19,ほとんどの人が知っています。,1
309,00:19:32:17,00:19:36:14,そして、漢字もあります。,1
310,00:19:37:10,00:19:39:09,ある配列の中に、,1
311,00:19:39:12,00:19:44:06,アルファベット、数字、ひらがな、カタカナ、,1
312,00:19:44:11,00:19:45:17,漢字がある場合、,1
313,00:19:45:25,00:19:47:22,どのようにすれば正しく並べられるのでしょうか。,1
314,00:19:48:02,00:19:52:25,日本語の理想的な順番は、右のようなものです。,1
315,00:19:53:02,00:19:56:23,英語のように簡単な数字のアルファベットから始まり、,1
316,00:19:56:23,00:20:02:04,ひらがな、カタカナ、そして最後に漢字。,1
317,00:20:02:22,00:20:05:21,ひらがな、カタカナは五十音の順番で並んでいます。,1
318,00:20:05:21,00:20:08:14,漢字ではどのような順番になるのでしょうか？,1
319,00:20:09:20,00:20:12:05,sort() 関数を直接使うと、,1
320,00:20:12:14,00:20:15:26,Unicodeテーブルの各文字の,1
321,00:20:15:26,00:20:19:11,インデックス番号に基づいて配列がソートされます。,1
322,00:20:19:16,00:20:22:20,しかし、これは日本語話者にとっては意味がありません。,1
323,00:20:22:20,00:20:26:00,なぜなら、文字の並び順は,1
324,00:20:26:00,00:20:29:07,その言語での適切な並び方を反映していないからです。,1
325,00:20:30:17,00:20:35:06,JavaScriptの関数localeCompare()を使えば、,1
326,00:20:35:06,00:20:40:02,最初の文字の読み方に基づいて漢字をソートすることができます。,1
327,00:20:40:05,00:20:44:08,最初の文字が同じなら次の文字も同じにする,1
328,00:20:44:17,00:20:48:10,PHPにも似たような関数がありますが、,1
329,00:20:48:10,00:20:51:19,バックエンドでよりよいソート結果を得るには、,1
330,00:20:51:19,00:20:55:06,データベースクエリを使用することが推奨されます。,1
331,00:20:57:05,00:21:03:04,しかし、これは完璧ではなく、真ん中の単語が1つだけ間違っています。,1
332,00:21:03:23,00:21:04:23,岩下,1
333,00:21:06:10,00:21:10:13,漢字に別の発音があるからです。,1
334,00:21:10:15,00:21:16:08,最初の文字は「いわ」ではなく、,1
335,00:21:16:11,00:21:18:00,「がん」と読みます。,1
336,00:21:19:23,00:21:28:07,もうひとつ、同じ漢字で「かわの」、「こうの」という名字もあります。,1
337,00:21:28:28,00:21:31:11,日本語でも中国語でも、,1
338,00:21:31:11,00:21:35:07,この漢字は複数の発音を持つことができるんですね。,1
339,00:21:36:10,00:21:39:16,複数の発音を持つ文字はいくつあるのでしょうか？,1
340,00:21:39:18,00:21:44:10,"日本には2,000ある文字のうち、",1
341,00:21:44:10,00:21:47:26,600以上の文字が複数の読み方を持っています。,1
342,00:21:48:21,00:21:52:29,台湾の教育部による公式定義では,1
343,00:21:53:09,00:21:59:23,"一般的に使用される繁体字中国語は5,000字中1,263字であった。",1
344,00:22:00:23,00:22:02:25,10年ほど前に、,1
345,00:22:02:29,00:22:06:00,その多くを見直し、統合して,1
346,00:22:06:00,00:22:09:23,580字に減らした。,1
347,00:22:10:16,00:22:13:22,漢字を例にしてみましょう。,1
348,00:22:13:26,00:22:18:09,文化的背景が異なるため、より多くの発音がある。,1
349,00:22:18:09,00:22:19:17,そのうちの4つは、,1
350,00:22:19:17,00:22:23:21,様々な時代の古代中国から受け継いだ音読であり、,1
351,00:22:24:12,00:22:28:20,もう4つは本来の日本語の訓読を表している。,1
352,00:22:29:29,00:22:33:17,元の中国語漢字はよく似ていて、,1
353,00:22:33:21,00:22:35:25,3つの発音がある。,1
354,00:22:36:17,00:22:39:25,この文字は、「音楽」を表す樂（ユエ）、,1
355,00:22:39:25,00:22:42:17,「幸せ・幸福」を表す樂（ル）、,1
356,00:22:42:17,00:22:46:07,「鑑賞する」という動詞を表す樂（ヤオ）の頭文字をとったものである。,1
357,00:22:48:21,00:22:49:26,これで,1
358,00:22:50:03,00:22:54:16,日本語の発音順がわかりましたね。繁体字中国語はどうでしょうか。,1
359,00:22:54:27,00:22:57:16,それでは、台湾の美味しいものを紹介しましょう。,1
360,00:22:57:24,00:22:59:11,私の好きな順に,1
361,00:22:59:17,00:23:01:06,並べてみました。,1
362,00:23:01:25,00:23:05:00,では、属性を使って名前を並べ替えるにはどうしたらいいのでしょう？,1
363,00:23:05:15,00:23:08:10,まず、どのような方法があるか見てみましょう。,1
364,00:23:09:24,00:23:12:20,これは岩国の一文字,1
365,00:23:12:25,00:23:14:07,"繁体字中国語で ""イェン""。",1
366,00:23:15:00,00:23:18:00,少なくとも4種類の並べ方があります。,1
367,00:23:18:11,00:23:21:01,部首の画数を数える方法、,1
368,00:23:21:12,00:23:22:29,総画数を数える方法、,1
369,00:23:23:02,00:23:26:10,台湾でのみ使われている,1
370,00:23:26:10,00:23:29:01,音素注音で表記する方法、,1
371,00:23:29:16,00:23:32:10,または中国での主な入力方法であるローマ字による,1
372,00:23:32:10,00:23:35:24,ピンインで表記する方法である。,1
373,00:23:37:03,00:23:40:29,通常はいずれかの属性で並び替えを行うが、,1
374,00:23:41:04,00:23:44:15,図書館の蔵書検索システムのように、,1
375,00:23:44:15,00:23:48:01,ユーザーが並び替えの方法を変更できるようにすることもある。,1
376,00:23:49:16,00:23:50:28,繁体字中国語では、,1
377,00:23:50:28,00:23:56:17,localeCompare() は先に述べた様々な属性とも連動します。,1
378,00:23:56:27,00:23:58:03,画数で、,1
379,00:23:58:15,00:24:00:16,または音声注音で。,1
380,00:24:01:11,00:24:04:05,これは音韻の要素である注音でソートしています。,1
381,00:24:04:05,00:24:07:26,五十音で日本語をソートするのと同じようなものです。,1
382,00:24:08:15,00:24:12:05,注音を理解しないと、理解するのは難しいでしょう。,1
383,00:24:12:28,00:24:14:21,でも、別の方法はもっと簡単です。,1
384,00:24:14:23,00:24:17:09,これは総画数でソートしています。,1
385,00:24:17:22,00:24:20:14,左から右へ、最初の文字の,1
386,00:24:20:16,00:24:23:16,ストロークが多くなっているのがわかります。,1
387,00:24:24:00,00:24:26:22,JavaScriptがサポートされてるのがすごいよね。,1
388,00:24:26:24,00:24:29:17,これはオープンソースの貢献者のおかげです。,1
389,00:24:29:17,00:24:32:07,特にUniHanプロジェクトは、,1
390,00:24:32:08,00:24:37:02,ユニコードのオープンソースプロジェクトの一つです。,1
391,00:24:37:08,00:24:39:13,そのおかげで、これが使えるようになったんです。,1
392,00:24:40:08,00:24:42:17,そこで、未解決の問題を考えてみよう。,1
393,00:24:42:17,00:24:46:20,多読漢字をどうするか？,1
394,00:24:47:08,00:24:49:16,この問題は、日本語の漢字、,1
395,00:24:49:16,00:24:51:26,あるいは漢字を発音要素の注音やピンインで,1
396,00:24:51:26,00:24:55:05,並べ替えたときに発生する。,1
397,00:24:55:28,00:24:57:20,技術的には、ネイティブスピーカーは、,1
398,00:24:57:20,00:25:00:14,一般的な発音のバリエーションを知っており、,1
399,00:25:00:16,00:25:03:22,頭の中で処理する際、一緒に処理されるため、,1
400,00:25:04:16,00:25:09:23,異なる発音が混在していても、ネイティブスピーカーは,1
401,00:25:10:02,00:25:12:06,あまり気にならないのである。,1
402,00:25:12:25,00:25:15:18,ただし、私の認識が間違っている可能性もありますので、,1
403,00:25:15:23,00:25:20:25,具体的な解決策をお聞かせいただければと思います。,1
404,00:25:21:20,00:25:27:03,もし、クライアントが明示的な順序を要求してきた場合は、,1
405,00:25:27:10,00:25:29:22,あらかじめ定義されたテーブルや配列に単語を,1
406,00:25:29:22,00:25:32:23,マッピングするのが良い方法です。,1
407,00:25:35:28,00:25:38:27,最後に、ある一文を紹介したい。,1
408,00:25:39:07,00:25:40:23,"""Devil is in the details""",1
409,00:25:40:26,00:25:42:24,という言葉を耳にすることがある。,1
410,00:25:43:01,00:25:45:29,この意味は、「細部にまで目を向けないと、,1
411,00:25:45:29,00:25:49:07,困難や問題は見えてこない」というものである。,1
412,00:25:50:02,00:25:53:04,文の成り立ちが何となく逆なんですよね。,1
413,00:25:54:07,00:25:56:04,"""神は細部に宿る""",1
414,00:25:56:27,00:25:58:12,ドイツの建築家、,1
415,00:25:58:14,00:26:00:25,ミース・ファン・デル・ローエの言葉です。,1
416,00:26:01:07,00:26:03:19,"""Der liebe Gott steckt im detail"" である。",1
417,00:26:04:06,00:26:06:18,悪魔でも神でも、,1
418,00:26:07:00,00:26:09:11,この文に共通することは一つ。,1
419,00:26:09:17,00:26:13:13,一番大事なことは、細かいところにある。,1
420,00:26:14:03,00:26:18:27,新しいサイトが完成したとき、人々は歓声を上げ、満足感を覚えます。,1
421,00:26:19:06,00:26:22:02,そして、そのウェブサイトを訪れた人が、,1
422,00:26:22:02,00:26:24:08,自分の言語で直感的に操作できることに喜びを感じるとき。,1
423,00:26:24:21,00:26:31:14,それは、開発者・デザイナーが最高のUXを実現するために、,1
424,00:26:31:19,00:26:33:23,細部にまでこだわっているからです。,1
425,00:26:33:29,00:26:37:03,そして、よく見て、チャレンジして、,1
426,00:26:37:08,00:26:38:21,悪魔と取引して、,1
427,00:26:38:24,00:26:42:03,最後には輝かしい奇跡を見つけましょう。,1
428,00:26:43:14,00:26:48:24,どうも、クリスです。今日は以下のセッションで良い午後を過ごせますように。,1
429,00:26:49:08,00:26:51:13,ご清聴ありがとうございました。,1